<<<<<<< Updated upstream
5.617872476577758789e-01,2.544124126434326172e-01,8.349674195051193237e-02,1.762875542044639587e-02,1.297553884796798229e-03,1.090141304302960634e-04
9.966863989830017090e-01,9.942649006843566895e-01,9.915089011192321777e-01,9.892348051071166992e-01,9.873973727226257324e-01,9.846954345703125000e-01
5.220741629600524902e-01,2.919519245624542236e-01,1.315652728080749512e-01,5.418413132429122925e-02,9.790597483515739441e-03,1.844866201281547546e-03
9.981589913368225098e-01,9.966880679130554199e-01,9.946860671043395996e-01,9.932965636253356934e-01,9.921788573265075684e-01,9.906103610992431641e-01
1.830279678106307983e-01,4.747679829597473145e-02,1.187695376574993134e-02,2.763089258223772049e-03,2.949293411802500486e-04,2.621954627102240920e-05
2.056687772274017334e-01,4.137119278311729431e-02,5.895964335650205612e-03,6.938194273971021175e-04,4.125027044210582972e-05,1.648377406127110589e-06
1.435463726520538330e-01,3.858143463730812073e-02,8.382252417504787445e-03,2.100667217746376991e-03,2.401509555056691170e-04,1.903086740639992058e-05
1.290929764509201050e-01,1.997260749340057373e-02,2.767799422144889832e-03,2.846342395059764385e-04,1.517982309451326728e-05,6.079560534999473020e-07
1.002749055624008179e-01,1.436887029558420181e-02,1.577511779032647610e-03,1.855577720561996102e-04,1.078906734619522467e-05,3.750387236323149409e-07
8.787859082221984863e-01,5.868609547615051270e-01,2.692480087280273438e-01,8.242461830377578735e-02,7.620297372341156006e-03,1.094987965188920498e-03
9.704741835594177246e-01,9.400656819343566895e-01,8.698624372482299805e-01,7.737123370170593262e-01,5.568931102752685547e-01,3.897930383682250977e-01
8.830774426460266113e-01,6.984859108924865723e-01,4.075711965560913086e-01,1.645606905221939087e-01,2.041426673531532288e-02,3.005790757015347481e-03
2.418607771396636963e-01,6.692434102296829224e-02,1.671604439616203308e-02,3.474857890978455544e-03,3.305586287751793861e-04,2.582326305855531245e-05
4.631238281726837158e-01,2.030973285436630249e-01,6.845863163471221924e-02,1.772454753518104553e-02,1.763549167662858963e-03,2.178791473852470517e-04
2.394442111253738403e-01,8.264205604791641235e-02,2.200094051659107208e-02,6.290279328823089600e-03,7.998177316039800644e-04,7.017223106231540442e-05
5.637282133102416992e-01,2.664784789085388184e-01,7.752736657857894897e-02,1.900333911180496216e-02,1.955156214535236359e-03,1.547682622913271189e-04
3.068794012069702148e-01,7.155302911996841431e-02,1.074629742652177811e-02,1.050455030053853989e-03,4.112244641873985529e-05,1.350847242065356113e-06
8.392184972763061523e-01,7.075473070144653320e-01,4.974390864372253418e-01,2.968029379844665527e-01,7.865046709775924683e-02,2.188444696366786957e-02
9.156148433685302734e-01,8.066103458404541016e-01,5.863566994667053223e-01,3.582342863082885742e-01,8.977637439966201782e-02,3.099874220788478851e-02
9.875812530517578125e-01,9.744065403938293457e-01,9.478166103363037109e-01,9.137633442878723145e-01,8.346741199493408203e-01,7.414510846138000488e-01
1.463736593723297119e-01,2.506215125322341919e-02,3.012857399880886078e-03,3.244638210162520409e-04,1.865511694632004946e-05,6.835143722128123045e-07
9.680441617965698242e-01,9.378619194030761719e-01,8.746844530105590820e-01,7.942008972167968750e-01,6.244043111801147461e-01,4.744845330715179443e-01
6.035757660865783691e-01,3.114576339721679688e-01,9.322795271873474121e-02,2.165991999208927155e-02,2.120676916092634201e-03,1.593873457750305533e-04
9.941949248313903809e-01,9.895686507225036621e-01,9.837062358856201172e-01,9.784867167472839355e-01,9.737956523895263672e-01,9.658476710319519043e-01
9.750953912734985352e-01,9.469285011291503906e-01,8.797492384910583496e-01,7.800855636596679688e-01,5.369348526000976562e-01,3.510700166225433350e-01
9.220751523971557617e-01,7.906794548034667969e-01,5.196475982666015625e-01,2.529533803462982178e-01,4.325578734278678894e-02,1.087055075913667679e-02
1.563435047864913940e-01,3.120661899447441101e-02,7.123306393623352051e-03,1.291827065870165825e-03,1.129153533838689327e-04,9.338477866549510509e-06
6.998351812362670898e-01,4.755226373672485352e-01,2.214519381523132324e-01,7.512734830379486084e-02,8.453307673335075378e-03,9.231535368598997593e-04
5.068608522415161133e-01,2.308733612298965454e-01,6.989707052707672119e-02,1.462084706872701645e-02,1.126029761508107185e-03,1.031146894092671573e-04
9.965152740478515625e-01,9.937838315963745117e-01,9.905756711959838867e-01,9.878249764442443848e-01,9.859721064567565918e-01,9.833579659461975098e-01
1.360769420862197876e-01,3.224098309874534607e-02,5.933464970439672470e-03,1.251071109436452389e-03,1.244902377948164940e-04,8.115733180602546781e-06
2.602514922618865967e-01,6.036602705717086792e-02,1.015486009418964386e-02,1.578346360474824905e-03,1.165978392236866057e-04,5.941872132098069414e-06
6.822012066841125488e-01,4.377632439136505127e-01,1.825179755687713623e-01,6.499730050563812256e-02,9.364658966660499573e-03,1.181057654321193695e-03
2.170819789171218872e-01,5.645386874675750732e-02,1.385956536978483200e-02,2.939689205959439278e-03,2.821510424837470055e-04,2.243889866804238409e-05
8.927085995674133301e-01,7.900556325912475586e-01,6.119819879531860352e-01,3.910125792026519775e-01,1.025875657796859741e-01,2.662345767021179199e-02
9.131460785865783691e-01,8.146632313728332520e-01,6.242063045501708984e-01,4.150645434856414795e-01,1.192876473069190979e-01,3.930130600929260254e-02
4.118290245532989502e-01,1.747080236673355103e-01,5.622763931751251221e-02,1.434482913464307785e-02,1.555351074784994125e-03,1.506009430158883333e-04
7.224524617195129395e-01,4.773277640342712402e-01,2.113270908594131470e-01,6.473944336175918579e-02,6.528842262923717499e-03,6.429606000892817974e-04
5.271870493888854980e-01,2.683610618114471436e-01,9.260533750057220459e-02,2.953042462468147278e-02,3.909442108124494553e-03,4.090656875632703304e-04
3.912650942802429199e-01,1.586754024028778076e-01,4.754402860999107361e-02,1.110089011490345001e-02,1.120915752835571766e-03,9.828000474954023957e-05
8.550682663917541504e-01,6.435756683349609375e-01,3.503973782062530518e-01,1.312410831451416016e-01,1.510652340948581696e-02,2.161238342523574829e-03
9.469719529151916504e-01,8.836009502410888672e-01,7.451444864273071289e-01,5.525423884391784668e-01,1.944795548915863037e-01,6.450981646776199341e-02
4.618486166000366211e-01,2.193212956190109253e-01,7.772251218557357788e-02,2.192786335945129395e-02,2.589874668046832085e-03,2.875076897908002138e-04
9.710799455642700195e-01,9.317432641983032227e-01,8.310054540634155273e-01,6.902098059654235840e-01,3.813164532184600830e-01,2.091004550457000732e-01
8.930500149726867676e-01,7.493648529052734375e-01,4.984016418457031250e-01,2.515713572502136230e-01,4.343702644109725952e-02,9.889345616102218628e-03
9.359194338321685791e-02,9.068762883543968201e-03,6.455693510361015797e-04,4.284947863197885454e-05,1.585521431479719467e-06,3.196019093820723356e-08
6.723708510398864746e-01,4.270609319210052490e-01,1.804956793785095215e-01,6.749247014522552490e-02,1.041139103472232819e-02,1.384587609209120274e-03
4.686385691165924072e-01,1.711746752262115479e-01,4.057901725172996521e-02,6.256996653974056244e-03,3.507164074108004570e-04,1.602846896275877953e-05
6.328410506248474121e-01,3.904480040073394775e-01,1.760794669389724731e-01,5.853037163615226746e-02,6.454557180404663086e-03,9.339813841506838799e-04
9.950360655784606934e-01,9.911360740661621094e-01,9.863393902778625488e-01,9.820886850357055664e-01,9.785991311073303223e-01,9.735452532768249512e-01
9.963351488113403320e-01,9.934890866279602051e-01,9.903951883316040039e-01,9.878101348876953125e-01,9.859327077865600586e-01,9.831846356391906738e-01
9.421849250793457031e-01,8.828126192092895508e-01,7.667590379714965820e-01,6.320480704307556152e-01,3.628152608871459961e-01,2.138018757104873657e-01
5.439597964286804199e-01,2.715773880481719971e-01,8.626365661621093750e-02,2.145305275917053223e-02,2.211478305980563164e-03,1.988263102248311043e-04
6.588331460952758789e-01,4.489137530326843262e-01,2.195505350828170776e-01,8.232592791318893433e-02,1.066577248275279999e-02,1.605976140126585960e-03
6.483165621757507324e-01,3.668461441993713379e-01,1.186603531241416931e-01,2.748251892626285553e-02,2.570319455116987228e-03,1.935191976372152567e-04
1.686736941337585449e-01,3.677604719996452332e-02,7.895259186625480652e-03,1.507006585597991943e-03,1.338117144769057631e-04,9.543143278278876096e-06
6.542579531669616699e-01,3.746935129165649414e-01,1.506864428520202637e-01,4.086598008871078491e-02,3.702504094690084457e-03,4.036367463413625956e-04
9.767591953277587891e-01,9.548992514610290527e-01,9.108631610870361328e-01,8.582467436790466309e-01,7.553699016571044922e-01,6.485361456871032715e-01
1.331936419010162354e-01,2.354065887629985809e-02,3.020900068804621696e-03,3.523115301504731178e-04,2.179926741519011557e-05,8.811056773083691951e-07
4.110493063926696777e-01,1.577437371015548706e-01,4.414390400052070618e-02,1.043546758592128754e-02,1.067164936102926731e-03,8.398763020522892475e-05
9.691527485847473145e-01,9.440671205520629883e-01,9.048062562942504883e-01,8.658875823020935059e-01,8.040196895599365234e-01,7.243190407752990723e-01
9.969124794006347656e-01,9.942653775215148926e-01,9.913691282272338867e-01,9.889664649963378906e-01,9.872766137123107910e-01,9.847025871276855469e-01
7.668481469154357910e-01,5.821122527122497559e-01,3.252724409103393555e-01,1.400732398033142090e-01,2.375482581555843353e-02,3.879380645230412483e-03
1.979640424251556396e-01,4.982317611575126648e-02,9.595864452421665192e-03,1.869913190603256226e-03,1.693523081485182047e-04,1.052497646014671773e-05
3.348063528537750244e-01,1.276453137397766113e-01,4.203191399574279785e-02,1.241909340023994446e-02,1.581701100803911686e-03,1.823251368477940559e-04
9.789929986000061035e-01,9.604989886283874512e-01,9.259164929389953613e-01,8.871818780899047852e-01,8.219287395477294922e-01,7.403797507286071777e-01
9.261502623558044434e-01,8.596937656402587891e-01,7.500537633895874023e-01,6.080439686775207520e-01,2.798312604427337646e-01,1.175101846456527710e-01
3.278700709342956543e-01,9.342179447412490845e-02,1.898973062634468079e-02,2.932619769126176834e-03,2.042757259914651513e-04,1.104694456444121897e-05
9.714925289154052734e-01,9.476687908172607422e-01,9.098477363586425781e-01,8.719935417175292969e-01,8.129721283912658691e-01,7.375314235687255859e-01
9.802781939506530762e-01,9.618217945098876953e-01,9.288638830184936523e-01,8.923515677452087402e-01,8.320212960243225098e-01,7.510548830032348633e-01
6.146935224533081055e-01,3.795582354068756104e-01,1.583871841430664062e-01,5.513991788029670715e-02,7.719886023551225662e-03,9.327034931629896164e-04
2.066328376531600952e-01,5.638908222317695618e-02,1.341871265321969986e-02,2.934509422630071640e-03,2.923273132182657719e-04,2.240777575934771448e-05
8.596775531768798828e-01,7.228874564170837402e-01,5.090535283088684082e-01,3.039122819900512695e-01,7.505908608436584473e-02,2.436290122568607330e-02
6.487748771905899048e-02,4.924089182168245316e-03,3.004601749125868082e-04,1.530299050500616431e-05,4.363653260952560231e-07,6.449529799112951878e-09
5.930830836296081543e-01,3.235538303852081299e-01,1.255851238965988159e-01,3.323096036911010742e-02,3.003309713676571846e-03,3.141403140034526587e-04
8.348569869995117188e-01,6.062736511230468750e-01,3.085027635097503662e-01,1.083040088415145874e-01,1.182157825678586960e-02,1.631075982004404068e-03
1.139975115656852722e-01,1.882190071046352386e-02,2.355118514969944954e-03,3.248593420721590519e-04,2.232567203463986516e-05,9.637892617320176214e-07
7.504582405090332031e-01,4.551374316215515137e-01,1.671751886606216431e-01,4.035595059394836426e-02,3.388085169717669487e-03,2.353934542043134570e-04
7.349712848663330078e-01,5.007315874099731445e-01,2.356722801923751831e-01,9.851633012294769287e-02,1.725150085985660553e-02,2.716831164434552193e-03
9.929210543632507324e-01,9.836035966873168945e-01,9.683719873428344727e-01,9.529082775115966797e-01,9.318314790725708008e-01,8.980867862701416016e-01
1.464196592569351196e-01,3.609557822346687317e-02,6.945302709937095642e-03,1.527098123915493488e-03,1.583839475642889738e-04,1.071988208423135802e-05
3.420656621456146240e-01,1.234982833266258240e-01,3.157440200448036194e-02,6.378252059221267700e-03,5.502345156855881214e-04,3.676050982903689146e-05
6.673932075500488281e-01,4.620009660720825195e-01,2.220292836427688599e-01,8.166469633579254150e-02,1.142638083547353745e-02,1.709526521153748035e-03
2.871577143669128418e-01,8.657481521368026733e-02,2.056893520057201385e-02,4.747550003230571747e-03,4.855366423726081848e-04,3.667596320156008005e-05
9.142410755157470703e-01,8.117585778236389160e-01,6.097931861877441406e-01,3.983529508113861084e-01,1.163585707545280457e-01,4.424411803483963013e-02
9.951135516166687012e-01,9.915440082550048828e-01,9.871885776519775391e-01,9.834536314010620117e-01,9.805984497070312500e-01,9.758362174034118652e-01
1.943980455398559570e-01,4.703323915600776672e-02,8.321646600961685181e-03,1.345632015727460384e-03,1.062207593349739909e-04,5.697712367691565305e-06
6.496787667274475098e-01,3.224203288555145264e-01,1.060971021652221680e-01,2.218278311192989349e-02,1.623444375582039356e-03,1.305230252910405397e-04
1.831798255443572998e-01,3.671051561832427979e-02,5.176161415874958038e-03,5.360087379813194275e-04,2.598191713332198560e-05,9.255040822608862072e-07
7.340631484985351562e-01,4.611105620861053467e-01,1.992565095424652100e-01,5.714389309287071228e-02,5.274543538689613342e-03,5.307328538037836552e-04
1.248755529522895813e-01,2.482221834361553192e-02,3.803000552579760551e-03,6.602313369512557983e-04,5.540082929655909538e-05,2.959916628242353909e-06
2.740374803543090820e-01,6.767941266298294067e-02,1.132639776915311813e-02,1.226284890435636044e-03,5.257501470623537898e-05,1.947582859429530799e-06
9.947275519371032715e-01,9.910317659378051758e-01,9.854152798652648926e-01,9.797680974006652832e-01,9.749347567558288574e-01,9.684104323387145996e-01
2.114824801683425903e-01,5.600826442241668701e-02,1.282077562063932419e-02,2.584145171567797661e-03,2.402283134870231152e-04,1.724840876704547554e-05
4.449307024478912354e-01,2.072742283344268799e-01,7.392923533916473389e-02,2.420452609658241272e-02,3.338346490636467934e-03,3.959429159294813871e-04
5.578040480613708496e-01,3.057461678981781006e-01,1.269242018461227417e-01,4.664453491568565369e-02,7.219509221613407135e-03,1.422340050339698792e-03
4.364551305770874023e-01,1.952415406703948975e-01,5.590209364891052246e-02,1.157728675752878189e-02,9.368745377287268639e-04,6.140895129647105932e-05
5.885545015335083008e-01,2.448791265487670898e-01,6.856540590524673462e-02,1.180533226579427719e-02,6.641681538894772530e-04,3.850145003525540233e-05
1.305288672447204590e-01,2.823020517826080322e-02,5.210402421653270721e-03,1.027769525535404682e-03,9.519034938421100378e-05,6.034656962583540007e-06
9.316626787185668945e-01,8.406402468681335449e-01,6.311310529708862305e-01,3.977315425872802734e-01,1.023514792323112488e-01,3.290757536888122559e-02
9.125394225120544434e-01,7.788861989974975586e-01,5.204289555549621582e-01,2.584454119205474854e-01,4.323128238320350647e-02,9.105714038014411926e-03
1.465665549039840698e-01,3.504094481468200684e-02,6.398619152605533600e-03,1.347451820038259029e-03,1.342484465567395091e-04,8.666309440741315484e-06
3.023388981819152832e-01,1.018048897385597229e-01,2.782371826469898224e-02,6.206165999174118042e-03,6.088464288040995598e-04,4.963479659636504948e-05
7.871865034103393555e-01,5.596327185630798340e-01,2.796600461006164551e-01,9.837439656257629395e-02,1.101118046790361404e-02,1.502323430031538010e-03
4.632143378257751465e-01,2.083713710308074951e-01,5.981498956680297852e-02,1.270592771470546722e-02,1.115169608965516090e-03,7.623689452884718776e-05
9.930005073547363281e-01,9.868373274803161621e-01,9.782357215881347656e-01,9.698110818862915039e-01,9.608738422393798828e-01,9.466205835342407227e-01
9.948091506958007812e-01,9.909954071044921875e-01,9.863657951354980469e-01,9.822040200233459473e-01,9.789648652076721191e-01,9.742066860198974609e-01
2.622346580028533936e-01,9.999121725559234619e-02,3.601052984595298767e-02,1.265310402959585190e-02,1.962825655937194824e-03,2.550176286604255438e-04
1.373641043901443481e-01,2.236894145607948303e-02,2.544758142903447151e-03,2.333260927116498351e-04,1.101648194890003651e-05,3.519116091865726048e-07
7.910178303718566895e-01,6.075155138969421387e-01,3.365232944488525391e-01,1.402796506881713867e-01,2.274045720696449280e-02,3.507946850731968880e-03
1.176347881555557251e-01,2.354333736002445221e-02,3.963524010032415390e-03,7.080266368575394154e-04,6.000265057082287967e-05,3.606782001952524297e-06
6.519039869308471680e-01,4.229846596717834473e-01,1.895523667335510254e-01,7.340804487466812134e-02,1.168733742088079453e-02,1.630824990570545197e-03
8.902411460876464844e-01,7.456341385841369629e-01,4.668990373611450195e-01,2.072473466396331787e-01,3.247925266623497009e-02,4.648264497518539429e-03
3.171054720878601074e-01,1.529112607240676880e-01,5.885078758001327515e-02,2.384133636951446533e-02,4.391942638903856277e-03,6.215091561898589134e-04
9.242427349090576172e-01,8.561632037162780762e-01,7.401080727577209473e-01,6.008920669555664062e-01,2.941210269927978516e-01,1.294163167476654053e-01
9.875754117965698242e-01,9.778716564178466797e-01,9.610987901687622070e-01,9.410044550895690918e-01,9.052711129188537598e-01,8.629379868507385254e-01
9.969838261604309082e-01,9.947397708892822266e-01,9.923252463340759277e-01,9.902934432029724121e-01,9.887378215789794922e-01,9.864633083343505859e-01
2.125274091958999634e-01,6.612917035818099976e-02,1.665292866528034210e-02,4.168096464127302170e-03,4.671442147810012102e-04,3.790773916989564896e-05
1.271097213029861450e-01,2.826997637748718262e-02,4.920407664030790329e-03,9.773024357855319977e-04,9.186271927319467068e-05,5.625710855383658782e-06
4.513947963714599609e-01,2.170247435569763184e-01,7.774316519498825073e-02,2.628626674413681030e-02,3.742628498002886772e-03,4.439079493749886751e-04
9.041622877120971680e-01,7.684461474418640137e-01,5.166383981704711914e-01,2.585194408893585205e-01,4.199768602848052979e-02,7.590028457343578339e-03
2.500896751880645752e-01,6.866176426410675049e-02,1.460178755223751068e-02,2.931892406195402145e-03,2.699571195989847183e-04,1.780362254066858441e-05
8.637332320213317871e-01,6.955834627151489258e-01,4.358463287353515625e-01,2.054299861192703247e-01,3.306481614708900452e-02,7.303351070731878281e-03
8.706001639366149902e-01,6.860587000846862793e-01,3.953750729560852051e-01,1.572278738021850586e-01,1.928056031465530396e-02,2.798705361783504486e-03
2.751196026802062988e-01,8.334783464670181274e-02,2.066438831388950348e-02,4.079067613929510117e-03,3.661904484033584595e-04,2.639477133925538510e-05
7.987313270568847656e-01,5.220194458961486816e-01,2.369396686553955078e-01,7.072756439447402954e-02,6.504938937723636627e-03,7.185677532106637955e-04
9.322025179862976074e-01,8.685791492462158203e-01,7.563423514366149902e-01,6.196683049201965332e-01,3.124272823333740234e-01,1.320268511772155762e-01
9.646390080451965332e-01,9.224900603294372559e-01,8.279612064361572266e-01,6.991298198699951172e-01,4.055170714855194092e-01,2.208798229694366455e-01
9.735268354415893555e-01,9.397279024124145508e-01,8.549904227256774902e-01,7.321659922599792480e-01,4.481971263885498047e-01,2.637604176998138428e-01
4.462682604789733887e-01,2.283979952335357666e-01,9.209182113409042358e-02,3.569739311933517456e-02,6.077266763895750046e-03,9.438290144316852093e-04
1.085582077503204346e-01,1.393664442002773285e-02,1.587508246302604675e-03,1.397937157889828086e-04,6.374528311425819993e-06,2.100211133893026272e-07
9.457288980484008789e-01,8.836439847946166992e-01,7.379403710365295410e-01,5.646445155143737793e-01,2.460145205259323120e-01,1.126150712370872498e-01
7.739014178514480591e-02,9.255663491785526276e-03,8.526886231265962124e-04,8.068950410233810544e-05,3.822770395345287398e-06,1.070763957500275865e-07
9.114408493041992188e-01,8.534217476844787598e-01,7.667720913887023926e-01,6.732155084609985352e-01,4.215425252914428711e-01,2.137460410594940186e-01
9.257419705390930176e-01,8.527400493621826172e-01,7.173020243644714355e-01,5.476387739181518555e-01,2.158144265413284302e-01,8.400017768144607544e-02
3.642454147338867188e-01,1.166582480072975159e-01,2.740090526640415192e-02,5.216333083808422089e-03,4.506464465521275997e-04,3.000739707204047590e-05
2.256144285202026367e-01,5.117686837911605835e-02,8.668648079037666321e-03,1.293390872888267040e-03,9.442669397685676813e-05,4.719901880889665335e-06
8.568664193153381348e-01,6.566119790077209473e-01,3.695728778839111328e-01,1.444523483514785767e-01,1.743475347757339478e-02,2.630705479532480240e-03
9.610618352890014648e-01,9.277521967887878418e-01,8.751736879348754883e-01,8.286253213882446289e-01,7.286100983619689941e-01,6.340485811233520508e-01
7.079368233680725098e-01,4.472164213657379150e-01,1.641698479652404785e-01,4.457781091332435608e-02,4.803488962352275848e-03,4.363466287031769753e-04
9.945135116577148438e-01,9.900219440460205078e-01,9.843953847885131836e-01,9.794154167175292969e-01,9.751592278480529785e-01,9.683672189712524414e-01
7.730072140693664551e-01,4.919576644897460938e-01,1.911459118127822876e-01,4.927258938550949097e-02,4.266680683940649033e-03,3.524259664118289948e-04
3.867248445749282837e-02,2.323111519217491150e-03,9.280867379857227206e-05,4.201308001938741654e-06,1.042217121494104504e-07,1.497420853979747335e-09
3.382173180580139160e-01,9.852501004934310913e-02,2.010929584503173828e-02,3.020177595317363739e-03,2.007667935686185956e-04,1.057611825672211125e-05
9.971309900283813477e-01,9.952123761177062988e-01,9.927745461463928223e-01,9.909241795539855957e-01,9.894363880157470703e-01,9.872542023658752441e-01
1.118353903293609619e-01,2.546367049217224121e-02,4.817164968699216843e-03,1.015274436213076115e-03,9.649642015574499965e-05,6.256606866372749209e-06
8.789358735084533691e-01,7.484768629074096680e-01,5.290626287460327148e-01,3.005780875682830811e-01,6.197496876120567322e-02,1.477710157632827759e-02
5.808253288269042969e-01,3.389424979686737061e-01,1.268794238567352295e-01,3.748964518308639526e-02,4.572462756186723709e-03,4.483039083424955606e-04
1.114910766482353210e-01,1.507559139281511307e-02,1.496657729148864746e-03,1.600490213604643941e-04,8.592629455961287022e-06,2.758700929916813038e-07
1.956540197134017944e-01,5.973399430513381958e-02,1.440013851970434189e-02,3.886247519403696060e-03,4.787815269082784653e-04,4.071035800734534860e-05
1.745977997779846191e-01,3.900844231247901917e-02,8.018203079700469971e-03,1.410466036759316921e-03,1.190739421872422099e-04,7.838153578632045537e-06
9.791809320449829102e-01,9.596680402755737305e-01,9.262993931770324707e-01,8.902676105499267578e-01,8.313696980476379395e-01,7.493207454681396484e-01
1.446692049503326416e-01,3.595176711678504944e-02,7.364709861576557159e-03,1.630415441468358040e-03,1.649140613153576851e-04,1.173859254777198657e-05
6.105085015296936035e-01,3.821252286434173584e-01,1.772472411394119263e-01,6.868127733469009399e-02,1.079675834625959396e-02,1.769131515175104141e-03
7.134566903114318848e-01,5.081322789192199707e-01,2.544123530387878418e-01,1.006079316139221191e-01,1.610106974840164185e-02,2.602861262857913971e-03
6.319478750228881836e-01,4.100511074066162109e-01,1.774531453847885132e-01,5.872341617941856384e-02,7.494361605495214462e-03,9.034650283865630627e-04
9.412072300910949707e-01,8.715775012969970703e-01,7.299733161926269531e-01,5.339011549949645996e-01,1.702963411808013916e-01,4.168555140495300293e-02
2.023485451936721802e-01,4.753463342785835266e-02,8.549041114747524261e-03,1.323159784078598022e-03,1.003945217235013843e-04,5.318613602867117152e-06
9.566858410835266113e-01,9.147464632987976074e-01,8.356790542602539062e-01,7.412870526313781738e-01,5.298736095428466797e-01,3.433747887611389160e-01
6.342278718948364258e-01,3.028173148632049561e-01,9.020871669054031372e-02,1.731447316706180573e-02,1.202512416057288647e-03,6.649939314229413867e-05
9.940035939216613770e-01,9.888505935668945312e-01,9.816726446151733398e-01,9.748831391334533691e-01,9.677997231483459473e-01,9.576156139373779297e-01
9.854173064231872559e-01,9.724901318550109863e-01,9.493155479431152344e-01,9.225136041641235352e-01,8.776585459709167480e-01,8.207368254661560059e-01
9.864801764488220215e-01,9.702784419059753418e-01,9.332297444343566895e-01,8.812927603721618652e-01,7.476012706756591797e-01,6.205773353576660156e-01
9.174564480781555176e-01,8.240032196044921875e-01,6.255649924278259277e-01,4.183695614337921143e-01,1.378227919340133667e-01,6.049436330795288086e-02
6.653791666030883789e-01,4.025366306304931641e-01,1.710493415594100952e-01,5.036150664091110229e-02,4.928558599203824997e-03,5.805865512229502201e-04
9.976419210433959961e-01,9.955718517303466797e-01,9.932318925857543945e-01,9.913435578346252441e-01,9.900343418121337891e-01,9.880274534225463867e-01
6.032469272613525391e-01,3.820427060127258301e-01,1.651033163070678711e-01,5.636825412511825562e-02,7.396383676677942276e-03,8.666201611049473286e-04
9.491879343986511230e-01,9.142503738403320312e-01,8.631702065467834473e-01,8.147736787796020508e-01,7.202911376953125000e-01,6.070086359977722168e-01
5.591184496879577637e-01,2.961169481277465820e-01,1.005738601088523865e-01,2.356738038361072540e-02,2.035275800153613091e-03,1.500271609984338284e-04
4.680668413639068604e-01,1.930588632822036743e-01,5.247016251087188721e-02,9.401976130902767181e-03,6.311738397926092148e-04,3.542136983014643192e-05
3.408349454402923584e-01,1.213920414447784424e-01,3.246355801820755005e-02,6.164237856864929199e-03,4.556856874842196703e-04,3.364828808116726577e-05
2.143291980028152466e-01,5.605217814445495605e-02,1.120780035853385925e-02,2.391435671597719193e-03,2.283222420373931527e-04,1.508436344010988250e-05
1.141949072480201721e-01,1.924111135303974152e-02,2.626177854835987091e-03,3.814878582488745451e-04,2.755439709289930761e-05,1.306875674345064908e-06
1.445608288049697876e-01,2.748583443462848663e-02,4.604921676218509674e-03,6.573772989213466644e-04,4.711252768174745142e-05,2.468620550644118339e-06
9.393544197082519531e-01,8.807691335678100586e-01,7.770925760269165039e-01,6.506255269050598145e-01,3.577648997306823730e-01,1.792791485786437988e-01
4.446361660957336426e-01,1.899325102567672729e-01,5.287955328822135925e-02,9.964554570615291595e-03,7.067419355735182762e-04,4.132744652451947331e-05
8.709446787834167480e-01,7.335830330848693848e-01,5.076693296432495117e-01,2.765820324420928955e-01,5.255747586488723755e-02,1.147408876568078995e-02
5.207828283309936523e-01,2.409081608057022095e-01,7.139089703559875488e-02,1.616601459681987762e-02,1.530361943878233433e-03,1.216155724250711501e-04
9.966627955436706543e-01,9.945448637008666992e-01,9.918377399444580078e-01,9.897623658180236816e-01,9.879965782165527344e-01,9.853811860084533691e-01
8.135481476783752441e-01,5.545738935470581055e-01,2.616728842258453369e-01,8.220650255680084229e-02,7.856504991650581360e-03,8.568945922888815403e-04
8.114514350891113281e-01,6.530117988586425781e-01,4.139913320541381836e-01,2.010027021169662476e-01,3.348788991570472717e-02,5.390049889683723450e-03
7.858967185020446777e-01,5.140401124954223633e-01,2.362990677356719971e-01,7.311133295297622681e-02,7.077342364937067032e-03,9.237884078174829483e-04
9.168247878551483154e-02,1.109155919402837753e-02,9.052678360603749752e-04,7.785431080264970660e-05,3.323698592794244178e-06,7.937419610470897169e-08
9.974334836006164551e-01,9.956063032150268555e-01,9.932676553726196289e-01,9.915633797645568848e-01,9.901750087738037109e-01,9.881265759468078613e-01
1.562684178352355957e-01,2.971829846501350403e-02,6.447268649935722351e-03,1.144886249676346779e-03,9.644790407037362456e-05,6.951247087272349745e-06
9.864510297775268555e-01,9.745779037475585938e-01,9.552006125450134277e-01,9.350509643554687500e-01,9.059022665023803711e-01,8.646507263183593750e-01
9.201185703277587891e-01,8.260904550552368164e-01,6.382337212562561035e-01,4.247465729713439941e-01,1.194346919655799866e-01,3.676720336079597473e-02
9.967806339263916016e-01,9.947876334190368652e-01,9.919786453247070312e-01,9.899859428405761719e-01,9.883280992507934570e-01,9.859389662742614746e-01
2.389582991600036621e-01,5.922409147024154663e-02,1.097279880195856094e-02,1.766283763572573662e-03,1.368934317724779248e-04,7.399162313959095627e-06
1.053518503904342651e-01,1.135863084346055984e-02,8.168382337316870689e-04,5.331548891263082623e-05,1.966450781765161082e-06,4.017400456746145210e-08
6.579890102148056030e-02,6.320828106254339218e-03,4.783590266015380621e-04,3.464454130153171718e-05,1.350037450720265042e-06,2.941575694137554819e-08
1.456881016492843628e-01,3.070559725165367126e-02,4.738913383334875107e-03,8.135379757732152939e-04,6.790400220779702067e-05,3.619830067691509612e-06
8.334725499153137207e-01,7.016263604164123535e-01,5.115535259246826172e-01,3.318268060684204102e-01,1.036176159977912903e-01,4.002262279391288757e-02
2.015734016895294189e-01,4.680033773183822632e-02,8.018379099667072296e-03,1.436194987036287785e-03,1.193024654639884830e-04,6.711341029586037621e-06
