3.912082314491271973e-01,1.753106415271759033e-01,4.698527976870536804e-02,9.239066392183303833e-03,1.133879530243575573e-03,2.004359994316473603e-04
9.987037181854248047e-01,9.966917037963867188e-01,9.944300055503845215e-01,9.913154244422912598e-01,9.892455339431762695e-01,9.874233603477478027e-01
3.241585493087768555e-01,1.257197558879852295e-01,2.883380465209484100e-02,4.848869983106851578e-03,5.015645292587578297e-04,7.602904952364042401e-05
9.940813183784484863e-01,9.814606308937072754e-01,9.659293889999389648e-01,9.424651861190795898e-01,9.259456992149353027e-01,9.119228124618530273e-01
9.982551932334899902e-01,9.952449798583984375e-01,9.918186068534851074e-01,9.869244694709777832e-01,9.838691353797912598e-01,9.811211824417114258e-01
9.987773299217224121e-01,9.969408512115478516e-01,9.948856234550476074e-01,9.921288490295410156e-01,9.902620315551757812e-01,9.886137843132019043e-01
9.988207221031188965e-01,9.970912337303161621e-01,9.951763749122619629e-01,9.926657676696777344e-01,9.909369349479675293e-01,9.894063472747802734e-01
9.976227879524230957e-01,9.929337501525878906e-01,9.873595237731933594e-01,9.793112874031066895e-01,9.743945002555847168e-01,9.698007702827453613e-01
9.728965759277343750e-01,9.303076267242431641e-01,8.673693537712097168e-01,7.803051471710205078e-01,7.159630060195922852e-01,6.663182377815246582e-01
9.990672469139099121e-01,9.978422522544860840e-01,9.964712262153625488e-01,9.947862029075622559e-01,9.934701919555664062e-01,9.922896623611450195e-01
9.928362965583801270e-01,9.761241078376770020e-01,9.541531205177307129e-01,9.200523495674133301e-01,8.954100012779235840e-01,8.748438954353332520e-01
9.990565180778503418e-01,9.978045821189880371e-01,9.964042901992797852e-01,9.946788549423217773e-01,9.933433532714843750e-01,9.921465516090393066e-01
9.948775172233581543e-01,9.831151962280273438e-01,9.686410427093505859e-01,9.467031359672546387e-01,9.311084151268005371e-01,9.177662134170532227e-01
9.989829659461975098e-01,9.975798130035400391e-01,9.960169196128845215e-01,9.940454363822937012e-01,9.925867319107055664e-01,9.912863969802856445e-01
9.989494681358337402e-01,9.974840283393859863e-01,9.958603978157043457e-01,9.938010573387145996e-01,9.923014640808105469e-01,9.909651279449462891e-01
9.219882488250732422e-01,8.196683526039123535e-01,6.533928513526916504e-01,4.747249782085418701e-01,3.489007055759429932e-01,2.693128287792205811e-01
9.984608888626098633e-01,9.959754943847656250e-01,9.932088851928710938e-01,9.893294572830200195e-01,9.868352413177490234e-01,9.846346974372863770e-01
9.988142251968383789e-01,9.970804452896118164e-01,9.951627254486083984e-01,9.926514625549316406e-01,9.909253716468811035e-01,9.893968105316162109e-01
9.988278746604919434e-01,9.970904588699340820e-01,9.951607584953308105e-01,9.926167130470275879e-01,9.908613562583923340e-01,9.893101453781127930e-01
9.964338541030883789e-01,9.892807602882385254e-01,9.809030890464782715e-01,9.685871005058288574e-01,9.606701731681823730e-01,9.531965851783752441e-01
9.985024929046630859e-01,9.960169196128845215e-01,9.932222366333007812e-01,9.892143607139587402e-01,9.866418838500976562e-01,9.843534231185913086e-01
9.953382015228271484e-01,9.850628376007080078e-01,9.726328253746032715e-01,9.538028240203857422e-01,9.406312108039855957e-01,9.290848374366760254e-01
8.652340173721313477e-01,7.054964900016784668e-01,4.611062109470367432e-01,2.622891366481781006e-01,1.370161026716232300e-01,8.077845722436904907e-02
9.989179372787475586e-01,9.973877072334289551e-01,9.956956505775451660e-01,9.935370087623596191e-01,9.919909834861755371e-01,9.906138181686401367e-01
9.914379715919494629e-01,9.733009338378906250e-01,9.498670697212219238e-01,9.141819477081298828e-01,8.885464072227478027e-01,8.675789237022399902e-01
9.990258216857910156e-01,9.977082610130310059e-01,9.962338805198669434e-01,9.943926930427551270e-01,9.929974079132080078e-01,9.917511343955993652e-01
9.987013339996337891e-01,9.967508912086486816e-01,9.945833683013916016e-01,9.916715621948242188e-01,9.897339940071105957e-01,9.880269765853881836e-01
9.533439874649047852e-01,8.931254744529724121e-01,8.003882169723510742e-01,6.838322281837463379e-01,5.965163111686706543e-01,5.310565233230590820e-01
9.970974922180175781e-01,9.909992814064025879e-01,9.837201833724975586e-01,9.732025265693664551e-01,9.664774537086486816e-01,9.601340889930725098e-01
9.956769347190856934e-01,9.870023727416992188e-01,9.767782688140869141e-01,9.614768028259277344e-01,9.512844681739807129e-01,9.419014453887939453e-01
9.629819393157958984e-01,9.108815789222717285e-01,8.318280577659606934e-01,7.279095053672790527e-01,6.506099700927734375e-01,5.916879773139953613e-01
9.986518025398254395e-01,9.965673089027404785e-01,9.942399859428405762e-01,9.910478591918945312e-01,9.889438748359680176e-01,9.870948195457458496e-01
9.942772984504699707e-01,9.812245965003967285e-01,9.649850726127624512e-01,9.403812289237976074e-01,9.227369427680969238e-01,9.079539775848388672e-01
9.990493655204772949e-01,9.977877140045166016e-01,9.963724017143249512e-01,9.946194887161254883e-01,9.932695627212524414e-01,9.920600652694702148e-01
9.988937973976135254e-01,9.973054528236389160e-01,9.955434203147888184e-01,9.932639598846435547e-01,9.916532635688781738e-01,9.902201890945434570e-01
9.579717516899108887e-01,9.016191363334655762e-01,8.162794709205627441e-01,7.067257761955261230e-01,6.260057091712951660e-01,5.649785399436950684e-01
9.977249503135681152e-01,9.932917356491088867e-01,9.880163669586181641e-01,9.803493022918701172e-01,9.756760001182556152e-01,9.713150262832641602e-01
9.967214465141296387e-01,9.896963834762573242e-01,9.813888669013977051e-01,9.691690802574157715e-01,9.610895514488220215e-01,9.534979462623596191e-01
3.282146453857421875e-01,1.204914301633834839e-01,2.515570633113384247e-02,3.801337908953428268e-03,3.348007448948919773e-04,4.412649286678060889e-05
9.989038705825805664e-01,9.973428249359130859e-01,9.956169724464416504e-01,9.934052824974060059e-01,9.918307065963745117e-01,9.904301762580871582e-01
9.988828301429748535e-01,9.972901344299316406e-01,9.955390691757202148e-01,9.933034777641296387e-01,9.917214512825012207e-01,9.903165102005004883e-01
9.988899827003479004e-01,9.973042607307434082e-01,9.955563545227050781e-01,9.933171868324279785e-01,9.917303919792175293e-01,9.903206825256347656e-01
9.936403632164001465e-01,9.803539514541625977e-01,9.639684557914733887e-01,9.392138719558715820e-01,9.217285513877868652e-01,9.070302844047546387e-01
9.989537000656127930e-01,9.974961280822753906e-01,9.958783388137817383e-01,9.938249588012695312e-01,9.923285245895385742e-01,9.909939169883728027e-01
9.968423843383789062e-01,9.900922775268554688e-01,9.820980429649353027e-01,9.703506827354431152e-01,9.626730680465698242e-01,9.554022550582885742e-01
9.988671541213989258e-01,9.972490668296813965e-01,9.954719543457031250e-01,9.931994080543518066e-01,9.916020631790161133e-01,9.901834726333618164e-01
9.990600943565368652e-01,9.978211522102355957e-01,9.964348077774047852e-01,9.947263002395629883e-01,9.933987855911254883e-01,9.922079443931579590e-01
9.981518387794494629e-01,9.948592185974121094e-01,9.910713434219360352e-01,9.855713248252868652e-01,9.821850061416625977e-01,9.791198372840881348e-01
6.572919487953186035e-01,3.914271891117095947e-01,1.445796638727188110e-01,4.103851318359375000e-02,7.669130340218544006e-03,2.009686781093478203e-03
9.956302642822265625e-01,9.866399765014648438e-01,9.758948683738708496e-01,9.598371386528015137e-01,9.489799737930297852e-01,9.391225576400756836e-01
9.987725615501403809e-01,9.969377517700195312e-01,9.948947429656982422e-01,9.921720027923583984e-01,9.903272390365600586e-01,9.886995553970336914e-01
9.989984631538391113e-01,9.976249933242797852e-01,9.960905909538269043e-01,9.941589236259460449e-01,9.927203655242919922e-01,9.914374351501464844e-01
8.902191519737243652e-01,7.483282685279846191e-01,5.247849225997924805e-01,3.267360627651214600e-01,1.974034160375595093e-01,1.299860328435897827e-01
9.965296387672424316e-01,9.895380139350891113e-01,9.813606142997741699e-01,9.693546891212463379e-01,9.616655707359313965e-01,9.543883800506591797e-01
9.982489347457885742e-01,9.952826499938964844e-01,9.919275045394897461e-01,9.871815443038940430e-01,9.842149019241333008e-01,9.815629720687866211e-01
9.985883831977844238e-01,9.963693022727966309e-01,9.938871264457702637e-01,9.904369115829467773e-01,9.881848096847534180e-01,9.862011671066284180e-01
9.989006519317626953e-01,9.973312616348266602e-01,9.955947995185852051e-01,9.933636784553527832e-01,9.917788505554199219e-01,9.903692007064819336e-01
9.633348584175109863e-01,9.037427306175231934e-01,8.064206242561340332e-01,6.819190979003906250e-01,5.873993635177612305e-01,5.169508457183837891e-01
9.949882030487060547e-01,9.838354587554931641e-01,9.702266454696655273e-01,9.496184587478637695e-01,9.351434111595153809e-01,9.226140379905700684e-01
9.989448189735412598e-01,9.974653720855712891e-01,9.958224296569824219e-01,9.937286972999572754e-01,9.922097325325012207e-01,9.908559322357177734e-01
9.984666109085083008e-01,9.960305094718933105e-01,9.933294057846069336e-01,9.895783066749572754e-01,9.871609210968017578e-01,9.850350618362426758e-01
9.986342787742614746e-01,9.964967370033264160e-01,9.940957427024841309e-01,9.907467365264892578e-01,9.885511994361877441e-01,9.866185784339904785e-01
9.989614486694335938e-01,9.975205659866333008e-01,9.959210157394409180e-01,9.938955903053283691e-01,9.924151301383972168e-01,9.910947084426879883e-01
9.980252981185913086e-01,9.944352507591247559e-01,9.902830719947814941e-01,9.842599034309387207e-01,9.805867671966552734e-01,9.772521853446960449e-01
9.986807703971862793e-01,9.966565966606140137e-01,9.943953156471252441e-01,9.913058876991271973e-01,9.892612695693969727e-01,9.874626398086547852e-01
9.960002303123474121e-01,9.874436855316162109e-01,9.772057533264160156e-01,9.619460105895996094e-01,9.515661001205444336e-01,9.421297311782836914e-01
5.726223587989807129e-01,3.377729058265686035e-01,1.293102651834487915e-01,3.817540034651756287e-02,7.942285388708114624e-03,2.194427419453859329e-03
7.363526225090026855e-01,5.142430067062377930e-01,2.518758475780487061e-01,9.877612441778182983e-02,2.903657406568527222e-02,1.087533496320247650e-02
9.979654550552368164e-01,9.941862225532531738e-01,9.897937178611755371e-01,9.834003448486328125e-01,9.795264005661010742e-01,9.759891033172607422e-01
9.969030022621154785e-01,9.902961850166320801e-01,9.824642539024353027e-01,9.709881544113159180e-01,9.635267257690429688e-01,9.564630985260009766e-01
9.916082024574279785e-01,9.720967411994934082e-01,9.458910822868347168e-01,9.050808548927307129e-01,8.755664229393005371e-01,8.512010574340820312e-01
9.983683228492736816e-01,9.957177042961120605e-01,9.927551746368408203e-01,9.885966181755065918e-01,9.859582185745239258e-01,9.836252331733703613e-01
9.567843675613403320e-01,8.989474773406982422e-01,8.097950816154479980e-01,6.961850523948669434e-01,6.111313104629516602e-01,5.469089150428771973e-01
9.980648159980773926e-01,9.945356249809265137e-01,9.904632568359375000e-01,9.845800995826721191e-01,9.809724688529968262e-01,9.777027368545532227e-01
9.976838827133178711e-01,9.931569695472717285e-01,9.877700805664062500e-01,9.800164103507995605e-01,9.752876758575439453e-01,9.708853960037231445e-01
9.762042164802551270e-01,9.353719949722290039e-01,8.750803470611572266e-01,7.904397845268249512e-01,7.281316518783569336e-01,6.799417734146118164e-01
5.509484559297561646e-02,3.267878899350762367e-03,1.150379175669513643e-04,3.380399220986873843e-06,5.011937531662624679e-08,1.082088196824315673e-09
9.990373849868774414e-01,9.977478384971618652e-01,9.963015913963317871e-01,9.944993257522583008e-01,9.931236505508422852e-01,9.918932318687438965e-01
9.985069632530212402e-01,9.960286021232604980e-01,9.932527542114257812e-01,9.892570972442626953e-01,9.867053627967834473e-01,9.844380021095275879e-01
4.864412173628807068e-02,2.242300892248749733e-03,6.067743379389867187e-05,1.310213519900571555e-06,1.427395091013750061e-08,2.315215935633219146e-10
9.950597882270812988e-01,9.839507937431335449e-01,9.703895449638366699e-01,9.498455524444580078e-01,9.353735446929931641e-01,9.228531122207641602e-01
9.985693693161010742e-01,9.962870478630065918e-01,9.937242269515991211e-01,9.901313185691833496e-01,9.877893328666687012e-01,9.857275485992431641e-01
9.966858029365539551e-01,9.896116852760314941e-01,9.812484979629516602e-01,9.688954353332519531e-01,9.607593417167663574e-01,9.530931115150451660e-01
9.987020492553710938e-01,9.967373609542846680e-01,9.945498108863830566e-01,9.916003942489624023e-01,9.896371960639953613e-01,9.879094362258911133e-01
8.913514018058776855e-01,7.897879481315612793e-01,6.371213197708129883e-01,4.728926122188568115e-01,3.564982116222381592e-01,2.807771861553192139e-01
9.982708692550659180e-01,9.952321052551269531e-01,9.917625188827514648e-01,9.867231249809265137e-01,9.835841655731201172e-01,9.807499647140502930e-01
9.975669384002685547e-01,9.927630424499511719e-01,9.870443940162658691e-01,9.786872863769531250e-01,9.735857248306274414e-01,9.687827825546264648e-01
9.968915581703186035e-01,9.903797507286071777e-01,9.826663732528686523e-01,9.713937640190124512e-01,9.641590714454650879e-01,9.573045969009399414e-01
9.967627525329589844e-01,9.898380041122436523e-01,9.816414117813110352e-01,9.695665240287780762e-01,9.616315960884094238e-01,9.541400671005249023e-01
9.982103109359741211e-01,9.951300024986267090e-01,9.916210174560546875e-01,9.866141080856323242e-01,9.835059046745300293e-01,9.807118773460388184e-01
9.988835453987121582e-01,9.972890615463256836e-01,9.955339431762695312e-01,9.932880997657775879e-01,9.916999340057373047e-01,9.902892112731933594e-01
9.940289258956909180e-01,9.799687862396240234e-01,9.621147513389587402e-01,9.348306655883789062e-01,9.149638414382934570e-01,8.984104394912719727e-01
9.952688813209533691e-01,9.847198128700256348e-01,9.719046354293823242e-01,9.525425434112548828e-01,9.389443993568420410e-01,9.271048903465270996e-01
9.981934428215026855e-01,9.950087666511535645e-01,9.913548231124877930e-01,9.860728979110717773e-01,9.828068614006042480e-01,9.798542261123657227e-01
9.972363710403442383e-01,9.916185140609741211e-01,9.849061965942382812e-01,9.751856923103332520e-01,9.691233038902282715e-01,9.633839726448059082e-01
9.985293149948120117e-01,9.961794018745422363e-01,9.935501217842102051e-01,9.898722767829895020e-01,9.874860644340515137e-01,9.853851795196533203e-01
9.987885355949401855e-01,9.970064759254455566e-01,9.950348138809204102e-01,9.924413561820983887e-01,9.906713962554931641e-01,9.891075491905212402e-01
9.990064501762390137e-01,9.976484179496765137e-01,9.961339235305786133e-01,9.942359328269958496e-01,9.928129315376281738e-01,9.915442466735839844e-01
9.971626400947570801e-01,9.914726018905639648e-01,9.846791625022888184e-01,9.748794436454772949e-01,9.687805771827697754e-01,9.630213379859924316e-01
5.065242946147918701e-02,3.032922046259045601e-03,1.075305990525521338e-04,3.226633452868554741e-06,4.831630917578877416e-08,1.045568964741505624e-09
9.975080490112304688e-01,9.925292134284973145e-01,9.865908026695251465e-01,9.779602289199829102e-01,9.726542830467224121e-01,9.676565527915954590e-01
9.985501170158386230e-01,9.961951971054077148e-01,9.935467839241027832e-01,9.898025989532470703e-01,9.873736500740051270e-01,9.852279424667358398e-01
9.965722560882568359e-01,9.896476268768310547e-01,9.815247058868408203e-01,9.696302413940429688e-01,9.620175361633300781e-01,9.548122286796569824e-01
